```python
import enum

import datetime
import dataclasses

from pydantic import PositiveInt


class MaxStops(enum.Enum):
  _2U = "Ero Sun d'Or"
  _2V = "Amtrak"
  _2W = "World 2 Fly, S.L"
  _2Z = "Passaredo Transportes"
  _3A = "Chu Kong Passenger Transport"
  _3B = "Job Air"
  _3C = "Air Chathams"
  _3D = "Dokasch"
  _3E = "Multi Aero"
  _3F = "Pacific Airways"
  _3G = "AsiaCargo Express"
  _3H = "Air Inuit"
  _3I = "Pison Airways Ltd"
  _3J = "Jubba Airways Kenya"
  _3K = "Jetstar Asia Airways"
  _3L = "Air Arabia Abu Dhabi"
  _3M = "Silver Airways"
  _3N = "Air Urga"
  _3O = "Air Arabia Maroc"
  _3P = "World 2 Fly Portugal"
  _3Q = "Carib Aviation Limited"
  _3R = "Divi Divi Air"
  _3S = "Air Antilles Express"
  _3T = "Tarco Air"
  _3U = "Sichuan Airlines"
  _3V = "Tnt Airways"
  _3W = "Malawian Airlines"
  _3X = "Premier Trans Aire"
  _3Z = "Travel Service Polska"
  _4A = "Aero Transporte"
  _4B = "Aviastar TU"
  _4C = "LATAM Colombia"
  _4D = "Air Sinai"
  _4E = "Tanana Air Service"
  _4F = "Freedom Airline Express"
  _4G = "Gazpromavia"
  _4H = "United Airways Bangladesh"
  _4I = "Ihy Izmir Havayollari"
  _4J = "Flydamas Airlines"
  _4K = "Air Askari Aviation"
  _4L = "Palau National Airlines"
  _4M = "LATAM Argentina"
  _4N = "Air North"
  _4O = "Interjet"
  _4P = "Travel Air"
  _4Q = "Safi Airways"
  _4R = "Star East Airline"
  _4S = "Star Airways"
  _4T = "Belair Airlines"
  _4U = "Germanwings"
  _4V = "Lacbravo"
  _4W = "Warbelows Air Ventures"
  _4X = "Atlantic Express Airline"
  _4Y = "Discover Airlines"
  _4Z = "Airlink"
  _5B = "Bassaka Air"
  _5C = "Challenge Aero"
  _5D = "Aeroméxico Connect"
  _5E = "Aero"
  _5F = "Fly One"
  _5H = "Five Fourty Aviation"
  _5I = "ALSA"
  _5J = "Cebu Pacific"
  _5K = "Hi Fly"
  _5L = "Fly Salone"
  _5M = "Montserrat Airways"
  _5N = "Jsc Nordavia"
  _5O = "ASL Airlines France"
  _5P = "PAL Airlines"
  _5R = "RUTACA Airlines"
  _5S = "Servicios Aereos Profesionales"
  _5T = "Canadian North"
  _5U = "Transportes Aéreos Guatemaltecos"
  _5V = "Everts"
  _5W = "WESTBahn"
  _5X = "UPS Airlines"
  _5Y = "Atlas Air"
  _5Z = "CemAir"
  _6A = "Armenia Airways"
  _6B = "Tuifly Nordic"
  _6C = "Air Timor"
  _6D = "Travel Service Slovensko"
  _6E = "IndiGo"
  _6F = "Primera Air Nordic"
  _6G = "Executive Express Aviation"
  _6H = "Israir Airlines"
  _6I = "Air Alsie"
  _6J = "Solaseed Air"
  _6K = "Songbird Airways"
  _6L = "Aklak Air"
  _6M = "Air Minas Linhas Aereas"
  _6N = "Niger Airlines"
  _6O = "Orbest"
  _6Q = "Cham Wings Airlines"
  _6R = "ALROSA"
  _6S = "Saudi Gulf Airlines"
  _6T = "Air Mandalay"
  _6V = "Avanza"
  _6W = "Saratov Airlines"
  _6Y = "SmartLynx Airlines"
  _6Z = "Eurasia Air"
  _7A = "Express Air Cargo"
  _7B = "Fly Blue Crane"
  _7C = "Jeju Air"
  _7D = "MGC Aviation"
  _7E = "Sylt Air"
  _7F = "First Air"
  _7G = "StarFlyer"
  _7H = "Ravn Alaska"
  _7I = "Insel Air International"
  _7J = "Tajik Air"
  _7K = "Kogalymavia Airlines"
  _7L = "Aero Caribbean"
  _7M = "Mayair"
  _7N = "PAWA Dominicana"
  _7O = "Travel Service Hungary"
  _7P = "Air Panama"
  _7Q = "Elite Airways"
  _7R = "RusLine"
  _7S = "Ryan Air Services"
  _7T = "Trenitalia"
  _7U = "Alpha Air Transport"
  _7V = "Federal Airlines"
  _7W = "Wind Rose Aviation"
  _7Y = "Mann Yadanarpon Airlines"
  _7Z = "Halcyon Air Cabo Verde"
  _8A = "Panama Airways"
  _8B = "TransNusa Air Services"
  _8C = "Air Transport International"
  _8D = "FitsAir"
  _8E = "Bering Air"
  _8F = "STP Airways"
  _8G = "Mid Africa Aviation"
  _8H = "BH Air"
  _8I = "Insel Air Aruba"
  _8J = "Línea Aerea Eco Jet"
  _8L = "Lucky Air"
  _8M = "Myanmar Airways International"
  _8N = "Regional Air Services"
  _8P = "Pacific Coastal Airlines"
  _8Q = "Onur Air"
  _8R = "Sol Líneas Aéreas"
  _8S = "Shun Tak China"
  _8T = "Air Tindi"
  _8U = "Afriqiyah Airways"
  _8V = "Astral Aviation"
  _8W = "Fly All Ways Airlines"
  _8Y = "Pan Pacific Airlines"
  _8Z = "Congo Airways"
  _9A = "Aladia Airlines"
  _9B = "AccesRail"
  _9C = "Spring Airlines"
  _9D = "Genghis Khan Airlines"
  _9E = "Endeavor Air"
  _9F = "Eurostar"
  _9G = "9G Rail"
  _9H = "Chang An Airlines"
  _9I = "Air India Regional"
  _9J = "Dana Air"
  _9K = "Cape Air"
  _9L = "West Link Airways"
  _9M = "Central Mountain Air"
  _9N = "Tropic Air"
  _9P = "Air Arabia Jordan"
  _9Q = "Caicos Express Airways"
  _9R = "SATENA"
  _9S = "Southern Air"
  _9T = "MyCargo Airlines"
  _9U = "Air Moldova"
  _9V = "Avior Airlines"
  _9W = "Jet Airways"
  _9X = "Southern Airways Express"
  _9Y = "National Airways"


class Airport(enum.Enum):
  AAA = "Anaa"
  AAB = "Arrabury Airport"
  AAC = "El Arish International Airport"
  AAD = "Adado"
  AAE = "Les Salines Airport"
  AAF = "Apalachicola Regional"
  AAG = "Arapoti"
  AAH = "Aachen/Merzbruck"
  AAI = "Arraias"
  AAJ = "Cayana Airstrip"
  AAK = "Aranuka"
  AAL = "Aalborg Airport"
  AAM = "Mala Mala"
  AAN = "Al Ain Airport"
  AAO = "Anaco"
  AAP = "Andrau Airpark"
  AAQ = "Anapa Airport"
  AAR = "Aarhus Airport"
  AAS = "Apalapsili"
  AAT = "Altay Airport"
  AAU = "Asau"
  AAV = "Allah Valley"
  AAW = "Abbottabad"
  AAX = "Araxa Airport"
  AAY = "Al Ghaydah"
  AAZ = "Quetzaltenango"
  ABA = "Abakan Airport"
  ABB = "Asaba International Airport"
  ABC = "Los Llanos"
  ABD = "Abadan Airport"
  ABE = "Lehigh Valley International Airport"
  ABF = "Abaiang"
  ABG = "Abingdon"
  ABH = "Alpha"
  ABI = "Abilene Regional Airport"
  ABJ = "Felix Houphouet Boigny Airport"
  ABK = "Kabri Dar"
  ABL = "Ambler Airport"
  ABM = "Northern Peninsula Airport"
  ABN = "Albina"
  ABO = "Aboisso"
  ABP = "Atkamba"
  ABQ = "Albuquerque International Sunport"
  ABR = "Aberdeen Municipal Airport"
  ABS = "Abu Simbel"
  ABT = "Al-Aqiq Airport"
  ABU = "Haliwen Airport"
  ABV = "Nnamdi Azikiwe International Airport"
  ABW = "Abau"
  ABX = "Albury Airport"
  ABY = "Southwest Georgia Regional Airport"
  ABZ = "Aberdeen International Airport"
  ACA = "Acapulco International Airport"
  ACB = "Antrim County"
  ACC = "Kotoka International Airport"
  ACD = "Acandi"
  ACE = "Lanzarote Airport"
  ACF = "Alaer Talimu Airport"
  ACH = "Altenrhein Airport"
  ACI = "Alderney Airport"
  ACJ = "Anuradhapura"
  ACK = "Nantucket Memorial Airport"
  ACL = "Aguaclara"
  ACM = "Arica"
  ACN = "International"
  ACP = "Sahand"
  ACR = "Araracuara"
  ACS = "Achinsk"
  ACT = "Waco Municipal Airport"
  ACU = "Achutupo"
  ACV = "Arcata-Eureka Airport"
  ACX = "Xingyi Airport"
  ACY = "Atlantic City International Airport"
  ACZ = "Zabol Airport"
  ADA = "Adana Airport"
  ADB = "Izmir Adnan Menderes Airport"
  ADC = "Andakombe"
  ADD = "Addis Ababa Bole International Airport"
  ADE = "International"
  ADF = "Adiyaman Airport"
  ADG = "Lenawee County"
  ADH = "Aldan"
  ADI = "Arandis"
  ADJ = "Marka International Airport"
  ADK = "Adak Island Ns"
  ADL = "Adelaide Airport"
  ADM = "Ardmore Municipal Airport"
  ADN = "Andes"
  ADO = "Andamooka"
  ADP = "Ampara"
  ADQ = "Kodiak Benny Benson State Airport"
  ADR = "Andrews"
  ADS = "Addison Airport"
  ADT = "Ada Municipal"
  ADU = "Ardabil Airport"
  ADV = "El Daein"
  ADW = "Andrews AFB"
  ADX = "Leuchars"
  ADY = "Alldays"
  ADZ = "Gustavo Rojas Pinilla Airport"
  AEA = "Abemama Atoll"
  AEB = "Youjiang"
  AED = "Aleneva"
  AEE = "Adareil Airport"
  AEG = "Aek Godang"
  AEH = "Abéché"
  AEI = "Algeciras"
  AEK = "Aseki"
  AEL = "Albert Lea"
  AEM = "Amgu"
  AEO = "Aioun El Atrouss"
  AEP = "Jorge Newbery Airport"
  AEQ = "Ar Horqin Airport"
  AER = "Sochi International Airport"
  AES = "Vigra Alesund Airport"
  AET = "Allakaket"
  AEU = "Abu Musa"
  AEX = "Alexandria International Airport"
  AEY = "Akureyri Airport"
  AFA = "San Rafael Airport"
  AFD = "Port Alfred"
  AFF = "USAF Academy Airstrip"
  AFI = "Amalfi"
  AFK = "Ampara Kondavattavan Tank Airport"
  AFL = "Alta Floresta Airport"
  AFN = "Municipal"
  AFO = "Municipal"
  AFR = "Afore"
  AFS = "Zarafshan"
  AFT = "Afutara Aerodrome"
  AFW = "Fort Worth Alliance Airport"
  AFY = "Afyon"
  AFZ = "Sabzevar"
  AGA = "Agadir Al Massira Airport"
  AGB = "Augsburg Airport"
  AGC = "Allegheny County Airport"
  AGD = "Anggi"
  AGE = "Flugplatz"
  AGF = "La Garenne Airport"
  AGG = "Angoram"
  AGH = "Angelholm Helsingborg Airport"
  AGI = "Wageningen"
  AGJ = "Aguni"
  AGK = "Kagua"
  AGL = "Wanigela"
  AGM = "Tasiilaq"
  AGN = "Angoon"
  AGO = "Municipal"
  AGP = "Malaga Airport"
  AGQ = "Agrinion"
  AGR = "Kheria"
  AGS = "Augusta Regional Airport"
  AGT = "Alejo Garcia Airport"
  AGU = "Aguascalients International Airport"
  AGV = "Acarigua"
  AGW = "Agnew"
  AGX = "Agatti Island Airport"
  AGZ = "Aggeneys"
  AHA = "Naha AFB"
  AHB = "Abha Regional Airport"
  AHC = "Amedee AAF"
  AHD = "Downtown"
  AHE = "Ahe Airport"
  AHF = "Municipal"
  AHH = "Municipal"
  AHI = "Amahai"
  AHJ = "Hongyuan Airport"
  AHL = "Aishalton"
  AHM = "Sumner Parker Field"
  AHN = "Athens-Ben Epps"
  AHO = "Alghero-Fertilia Airport"
  AHS = "Ahuas"
  AHT = "Amchitka"
  AHU = "Charif Al Idrissi Airport"
  AHW = "Saih Rawl"
  AHY = "Ambatolahy"
  AHZ = "Alpe D Huez"
  AIA = "Alliance Airport"
  AIC = "Airok"
  AID = "Municipal"
  AIE = "Aiome"
  AIF = "Assis"
  AIG = "Yalinga"
  AIH = "Aiambak"
  AII = "Alisabieh"
  AIK = "Municipal"
  AIL = "Ailigandi"
  AIM = "Ailuk Island"
  AIN = "Wainwright"
  AIO = "Municipal"
  AIP = "Ailinglapalap Island"
  AIR = "Aripuana"
  AIS = "Arorae Island"
  AIT = "Aitutaki Airport"
  AIU = "Atiu Island"
  AIV = "George Downer"
  AIW = "Ai-ais"
  AIY = "Bader Field"
  AIZ = "Lee C Fine Memorial"
  AJA = "Ajaccio Napoleon Bonaparte Airport"
  AJF = "Jouf Airport"
  AJI = "Agri Airport"
  AJJ = "Akjoujt"
  AJK = "Araak"
  AJL = "Aizawl Airport"
  AJN = "Ouani"
  AJR = "Arvidsjaur Airport"
  AJS = "Abreojos"
  AJU = "Aracaju Airport"
  AJY = "Agades"
  AKA = "Ankang"
  AKB = "Atka"
  AKC = "Fulton International"
  AKD = "Akola"
  AKE = "Akieni"
  AKF = "Kufrah"
  AKG = "Anguganak"
  AKH = "Prince Sultan Air Base"
  AKI = "Akiak"
  AKJ = "Asahikawa Airport"
  AKK = "Akhiok SPB"
  AKL = "Auckland Airport"
  AKM = "Zakouma"
  AKN = "King Salmon Airport"
  AKO = "Colorado Plains Regional Airport"
  AKP = "Anaktuvuk"
  AKQ = "Gunung Batin"
  AKR = "Akure"
  AKS = "Gwaunaru'u"
  AKT = "Raf Akrotiri"
  AKU = "Aksu Airport"
  AKV = "Akulivik"
  AKW = "Aghajari"
  AKX = "Aktyubinsk Airport"
  AKY = "Civil Airport"
  ALA = "Almaty Airport"
  ALB = "Albany International Airport"
  ALC = "Alicante-Elche Airport"
  ALD = "Alerta"
  ALE = "Alpine"
  ALF = "Alta Airport"
  ALG = "Houari Boumediene Airport"
  ALH = "Albany Airport"
  ALI = "International"
  ALJ = "Alexander Bay Airport"
  ALK = "Asela"
  ALL = "Albenga"
  ALM = "Municipal"
  ALN = "Alton"
  ALO = "Waterloo Airport"
  ALP = "Nejrab"
  ALQ = "Federal"
  ALR = "Alexandra"
  ALS = "Alamosa Municipal Airport"
  ALT = "Alenquer"
  ALU = "Alula"
  ALW = "Walla Walla Airport"
  ALX = "Thomas C Russell Field"
  ALY = "El Nohza"
  ALZ = "Alitak SPB"
  AMA = "Rick Husband Amarillo International Airport"
  AMB = "Ambilobe"
  AMC = "Am Timan"
  AMD = "Ahmedabad Airport"
  AME = "Alto Molocue"
  AMF = "Ama"
  AMG = "Amboin"
  AMH = "Arba Mintch Airport"
  AMI = "Selaparang"
  AMJ = "Almenara"
  AMK = "Animas Airpark"
  AML = "Puerto Armuellas"
  AMM = "Queen Alia International Airport"
  AMN = "Gratiot Community"
  AMO = "Mao"
  AMP = "Ampanihy"
  AMQ = "Pattimura Airport"
  AMR = "Arno"
  AMS = "Amsterdam Airport Schiphol"
  AMT = "Amata"
  AMU = "Amanab"
  AMV = "Amderma"
  AMW = "Ames"
  AMX = "Ammaroo"
  AMY = "Ambatomainty"
  AMZ = "Ardmore"
  ANA = "John Wayne International"
  ANB = "Anniston Metropolitan"
  ANC = "Ted Stevens Anchorage International Airport"
  AND = "Anderson"
  ANE = "Angers-Marce Airport"
  ANF = "Cerro Moreno International Airport"
  ANG = "Brie-Champniers"
  ANH = "Anuha Island Resort"
  ANI = "Aniak Airport"
  ANJ = "Zanaga"
  ANK = "Etimesgut"
  ANL = "Andulo"
  ANM = "Antsirabato"
  ANN = "Annette Island"
  ANO = "Angoche"
  ANP = "Lee"
  ANQ = "Tri-State Steuben County"
  ANR = "Antwerp International Airport"
  ANS = "Andahuaylas"
  ANT = "St Anton"
  ANU = "V.C. Bird International Airport"
  ANV = "Anvik Airport"
  ANW = "Ainsworth"
  ANX = "Andenes Airport"
  ANY = "Anthony"
  ANZ = "Angus Downs"
  AOA = "Aroa"
  AOB = "Annanberg"
  AOC = "Altenburg Nobitz"
  AOD = "Abou Deia"
  AOE = "Anadolu University"
  AOG = "Anshan Teng'ao Airport"
  AOH = "Allen County"
  AOI = "Ancona Falconara Airport"
  AOJ = "Aomori Airport"
  AOK = "Karpathos Airport"
  AOL = "Paso De Los Libres"
  AOM = "Adam Airport"
  AON = "Arona"
  AOO = "Altoona Airport"
  AOP = "Alferez FAP Alfredo Vladimir Sara Bauer Airport"
  AOR = "Sultan Abdul Halim Airport"
  AOS = "Amook"
  AOT = "Corrado Gex"
  AOU = "Attopeu"
  APA = "Centennial Airport"
  APB = "Apolo"
  APC = "Napa County"
  APE = "San Juan Aposento"
  APF = "Naples Municipal Airport"
  APG = "Phillips AAF"
  APH = "Camp A P Hill"
  API = "Apiay"
  APK = "Apataki"
  APL = "Nampula Airport"
  APN = "Alpena County Regional Airport"
  APO = "Apartado Airport"
  APP = "Asapa"
  APQ = "Arapiraca"
  APR = "April River"
  APS = "Anapolis"
  APT = "Marion County"
  APU = "Apucarana"
  APV = "Apple Valley"
  APW = "Faleolo Airport"
  APX = "Arapongas"
  APY = "Alto Parnaiba"
  APZ = "Zapala"
  AQA = "Araraquara"
  AQB = "Quiche Airport"
  AQG = "Anqing Tianzhushan Airport"
  AQI = "Qaisumah Airport"
  AQJ = "King Hussein International Airport"
  AQM = "Ariquemes"
  AQP = "Rodriguez Ballon International Airport"
  AQS = "Saqani"
  AQY = "Alyeska"
  ARA = "Acadiana Regional"
  ARB = "Municipal"
  ARC = "Arctic Village"
  ARD = "Alor Island Airport"
  ARE = "Arecibo"
  ARF = "Acaricuara"
  ARG = "Walnut Ridge"
  ARH = "Talagi Airport"
  ARI = "Chacalluta Airport"
  ARJ = "Arso"
  ARK = "Arusha Airport"
  ARL = "Arly"
  ARM = "Armidale Airport"
  ARN = "Stockholm Arlanda Airport"
  ARO = "Arboletas"
  ARP = "Aragip"
  ARQ = "Arauquita"
  ARR = "Alto Rio Senguerr"
  ARS = "Aragarcas"
  ART = "Watertown Airport"
  ARU = "Aracatuba Airport"
  ARV = "Noble F. Lee"
  ARW = "Arad"
  ARX = "Asbury Park"
  ARY = "Ararat"
  ARZ = "N'zeto"
  ASA = "Assab International"
  ASB = "Ashgabat Airport"
  ASC = "Ascension"
  ASD = "Andros Town"
  ASE = "Aspen Airport"
  ASF = "Astrakhan Airport"
  ASG = "Ashburton"
  ASH = "Boire Field"
  ASI = "Saint Helena Airport"
  ASJ = "Amami Airport"
  ASK = "Yamoussoukro"
  ASL = "Harrison County"
  ASM = "Asmara International Airport"
  ASN = "Talladega"
  ASO = "Asosa Airport"
  ASP = "Alice Springs Airport"
  ASQ = "Austin"
  ASR = "Kayseri Airport"
  ASS = "Arathusa Safari Lodge"
  AST = "Astoria"
  ASU = "Silvio Pettirossi International Airport"
  ASV = "Amboseli"
  ASW = "Aswan Airport"
  ASX = "Ashland"
  ASY = "Ashley"
  ASZ = "Asirim"
  ATA = "Anta"
  ATB = "Atbara"
  ATC = "Arthur's Town"
  ATD = "Atoifi"
  ATE = "Antlers"
  ATF = "Chachoan"
  ATG = "Attock"
  ATH = "Eleftherios Venizelos International Airport"
  ATI = "Artigas"
  ATJ = "Antsirabe"
  ATK = "Atqasuk Edward Burnell Sr. Memorial Airport"
  ATL = "Hartsfield-Jackson Atlanta International Airport"
  ATM = "Altamira Airport"
  ATN = "Namatanai"
  ATO = "Ohio University"
  ATP = "Airstrip"
  ATQ = "Sri Guru Ram Dass Jee International Airport"
  ATR = "Mouakchott"
  ATS = "Artesia"
  ATT = "Atmautluak Airport"
  ATU = "Casco Cove"
  ATV = "Ati"
  ATW = "Outagamie County Regional Airport"
  ATX = "Atbasar"
  ATY = "Watertown Airport"
  ATZ = "Assiut Airport"
  AUA = "Reina Beatrix International Airport"
  AUB = "Itauba Airport"
  AUC = "Arauca Airport"
  AUD = "Augustus Downs"
  AUE = "Abu Rudeis"
  AUF = "Auxerre Branches"
  AUG = "Augusta Airport"
  AUH = "Abu Dhabi International Airport"
  AUI = "Aua Island"
  AUJ = "Ambunti"
  AUK = "Alakanuk Airport"
  AUL = "Aur Island"
  AUM = "Austin"
  AUN = "Auburn"
  AUO = "Auburn-Opelika"
  AUP = "Agaun"
  AUQ = "Hiva Oa Airport"
  AUR = "Aurillac Airport"
  AUS = "Austin-Bergstrom International Airport"
  AUT = "Atauro"
  AUU = "Aurukun Mission"
  AUV = "Aumo"
  AUW = "Municipal"
  AUX = "Araguaina Airport"
  AUY = "Aneityum"
  AUZ = "Municipal Airport"
  AVA = "An Shun/Huang Guo Shu Airport"
  AVB = "Aviano"
  AVG = "Auvergne"
  AVI = "Maximo Gomez"
  AVK = "Arvaikheer"
  AVL = "Asheville Regional Airport"
  AVN = "Avignon-Caumont Airport"
  AVO = "Municipal"
  AVP = "Wilkes-Barre/Scranton International Airport"
  AVR = "Alverca"
  AVU = "Avu Avu"
  AVV = "Avalon Airport"
  AVW = "Avra Valley"
  AVX = "Avalon Bay"
  AWA = "Awassa"
  AWB = "Awaba Airport"
  AWD = "Aniwa"
  AWE = "Alowe"
  AWK = "Wake Island"
  AWM = "Municipal"
  AWN = "Alton Downs"
  AWP = "Austral Downs Airport"
  AWR = "Awar"
  AWZ = "Ahwaz Airport"
  AXA = "Clayton J. Lloyd International Airport"
  AXB = "Alexandria Bay"
  AXC = "Aramac"
  AXD = "Demokritos Airport"
  AXE = "Xanxere"
  AXF = "Alxa Left Banner"
  AXG = "Algona"
  AXJ = "Amakusa"
  AXK = "Ataq"
  AXL = "Alexandria"
  AXM = "El Eden Airport"
  AXN = "Alexandria"
  AXO = "Bandar Udara Pantar"
  AXP = "Springpoint Airport"
  AXR = "Arutua Airport"
  AXS = "Municipal"
  AXT = "Akita Airport"
  AXU = "Axum Airport"
  AXV = "Neil Armstrong"
  AXX = "Angel Fire"
  AYA = "Ayapel"
  AYC = "Ayacucho"
  AYD = "Alroy Downs"
  AYE = "AAF Heliport"
  AYG = "Yaguara"
  AYI = "Yari"
  AYK = "Arkalyk"
  AYL = "Anthony Lagoon"
  AYM = "Yas Island SPB"
  AYN = "Anyang Airport"
  AYO = "Ayolas"
  AYP = "Yanamilla Airport"
  AYQ = "Connellan Airport"
  AYR = "Ayr"
  AYS = "Ware County"
  AYT = "Antalya Airport"
  AYU = "Aiyura"
  AYW = "Ayawasi"
  AYX = "Gerardo Pérez Pinedo"
  AYY = "Arugam Bay SPB"
  AYZ = "Zahns"
  AZA = "Phoenix-Mesa Gateway Airport"
  AZB = "Amazon Bay"
  AZD = "Yazd Airport"
  AZG = "Apatzingan"
  AZI = "Bateen"
  AZJ = "Zhenjiang Dalu"
  AZL = "Fazenda Tucunare Airport"
  AZN = "Andizhan Airport"
  AZO = "Kalamazoo Battle Creek International Airport"
  AZP = "Atizapan"
  AZR = "Adrar Airport"
  AZS = "Samaná El Catey International"
  AZT = "Zapatoca"
  AZZ = "Ambriz"
  BAA = "Bialla"
  BAB = "Beale AFB"
  BAC = "Barranca De Upia"
  BAD = "Barksdale AFB"
  BAE = "Barcelonnette"
  BAF = "Barnes"
  BAG = "Loakan"
  BAH = "Bahrain International Airport"
  BAI = "Buenos Aires"
  BAJ = "Bali"
  BAL = "Batman Airport"
  BAM = "Lander County"
  BAN = "Basongo"
  BAO = "Udorn"
  BAP = "Baibara"
  BAQ = "E Cortissoz Airport"
  BAR = "Baker AAF"
  BAS = "Balalae"
  BAT = "Airport Chafei Amsei"
  BAU = "Bauru Airport"
  BAV = "Baotou Airport"
  BAW = "Biawonque"
  BAX = "Barnaul Gherman Titov International Airport"
  BAY = "Baia Mare"
  BAZ = "Barbelos"
  BBA = "Teniente Vidal Airport"
  BBB = "Benson Municipal Airport"
  BBC = "Bay City"
  BBD = "Curtis Field"
  BBF = "Burlington"
  BBG = "Butaritari"
  BBH = "Barth"
  BBI = "Biju Patnaik International Airport"
  BBJ = "Bitburg Air Base"
  BBK = "Kasane Airport"
  BBL = "Ballera Airport"
  BBM = "Battambang"
  BBN = "Bario Airport"
  BBO = "Berbera"
  BBP = "Bembridge"
  BBQ = "Barbuda"
  BBR = "Baillif"
  BBS = "Blackbushe"
  BBT = "Berberati"
  BBU = "Baneasa"
  BBV = "Hkg"
  BBW = "Broken Bow"
  BBX = "Wings Field"
  BBY = "Bambari"
  BBZ = "Zambezi"
  BCA = "Baracoa"
  BCB = "Virginia Tech"
  BCC = "Bear Creek"
  BCD = "Bacolod-Silay International Airport"
  BCE = "Bryce"
  BCF = "Bouca"
  BCG = "Bemichi"
  BCH = "Cakung International"
  BCI = "Barcaldine Airport"
  BCJ = "Baca Grande"
  BCK = "Bolwarra"
  BCL = "Barra Colorado"
  BCM = "Bacau Airport"
  BCN = "Barcelona-El Prat Airport"
  BCO = "Jinka"
  BCP = "Bambu"
  BCQ = "Brack"
  BCR = "Boca Do Acre"
  BCS = "Southern Seaplane"
  BCT = "Public"
  BCU = "Bauchi"
  BCV = "Belmopan"
  BCW = "Benguera Island"
  BCX = "Beloreck"
  BCY = "Bulchi"
  BCZ = "Bickerton Island"
  BDA = "L.F. Wade International Airport"
  BDB = "Bundaberg Airport"
  BDC = "Barra Do Corda"
  BDD = "Badu Island"
  BDE = "Baudette"
  BDF = "Rinkenberger"
  BDG = "Blanding"
  BDH = "Bandar Lengeh"
  BDI = "Bird Island"
  BDJ = "Syamsudin Noor International Airport"
  BDK = "Bondoukou"
  BDL = "Bradley International Airport"
  BDM = "Bandirma"
  BDN = "Talhar"
  BDO = "Husein Sastranegara Airport"
  BDP = "Bhadrapur Airport"
  BDQ = "Vadodara Airport"
  BDR = "Igor I. Sikorsky Memorial"
  BDS = "Brindisi - Salento Airport"
  BDT = "Gbadolite"
  BDU = "Bardufoss Airport"
  BDV = "Moba"
  BDW = "Bedford Downs"
  BDX = "Broadus"
  BDY = "State"
  BDZ = "Baindoung"
  BEA = "Bereina"
  BEB = "Benbecula Airport"
  BEC = "Beech"
  BED = "Hanscom Field"
  BEE = "Beagle Bay"
  BEF = "Bluefields"
  BEG = "Belgrad Nikola Tesla Airport"
  BEH = "Ross Field"
  BEI = "Beica"
  BEJ = "Kalimarau Airport"
  BEK = "Bareli"
  BEL = "Val De Cans International Airport"
  BEM = "Beni Mellal Airport"
  BEN = "Benina International"
  BEO = "Belmont"
  BEP = "Bellary"
  BEQ = "Honington"
  BER = "Berlin Brandenburg Airport"
  BES = "Brest Bretagne Airport"
  BET = "Bethel Airport"
  BEU = "Bedourie"
  BEV = "Beer Sheba"
  BEW = "Beira Airport"
  BEX = "Benson RAF Station"
  BEY = "Beirut-Rafic Hariri International Airport"
  BEZ = "Beru"
  BFA = "Bahia Negra"
  BFB = "Blue Fox Bay"
  BFC = "Bloomfield"
  BFD = "Bradford Airport"
  BFE = "Bielefeld"
  BFF = "Western Nebraska Regional Airport"
  BFG = "Bullfrog Basin"
  BFH = "Bacacheri"
  BFI = "Boeing Field International Airport"
  BFJ = "Bijie Airport"
  BFK = "Buffalo Municipal Airport"
  BFL = "Meadows Field Airport"
  BFM = "Mobile Downtown Airport"
  BFN = "Bram Fischer International Airport"
  BFO = "Buffalo Range"
  BFP = "Beaver Falls"
  BFQ = "Bahia Pinas"
  BFR = "Virgil I Grissom Municipalcipal"
  BFS = "Belfast International Airport"
  BFT = "County"
  BFU = "Bengbu"
  BFV = "Buri Ram Airport"
  BFW = "Sidi Belabbes"
  BFX = "Bafoussam"
  BGA = "Palonegro International Airport"
  BGB = "Booue"
  BGC = "Braganca Airport"
  BGD = "Borger"
  BGE = "Decatur County"
  BGF = "Bangui Airport"
  BGG = "Bingol Airport"
  BGH = "Abbaye"
  BGI = "Grantley Adams International Airport"
  BGJ = "Borgarfjordur Eystri"
  BGK = "Big Creek"
  BGL = "Baglung"
  BGM = "Greater Binghamton Airport"
  BGN = "Belaya Gora Airport"
  BGO = "Bergen Airport"
  BGP = "Bongo"
  BGQ = "Big Lake"
  BGR = "Bangor International Airport"
  BGS = "Webb AFB"
  BGT = "Bagdad"
  BGU = "Bangassou"
  BGV = "Bento Goncalves"
  BGW = "Baghdad International Airport"
  BGX = "Airport Cmdt. Gustavo Kraemer"
  BGY = "Orio al Serio International Airport"
  BGZ = "Braga"
  BHA = "Bahia De Caraquez"
  BHB = "Bar Harbor Airport"
  BHC = "Bhurban Heliport"
  BHD = "George Best Belfast City Airport"
  BHE = "Woodbourne Airport"
  BHF = "Bahia Cupica"
  BHG = "Brus Laguna"
  BHH = "Bisha Airport"
  BHI = "Comandante Airport"
  BHJ = "Rudra Mata Airport"
  BHK = "Bukhara Airport"
  BHL = "Bahia Angeles"
  BHM = "Birmingham-Shuttlesworth International Airport"
  BHN = "Beihan"
  BHO = "Raja Bhoj Airport"
  BHP = "Bhojpur"
  BHQ = "Broken Hill Airport"
  BHR = "Bharatpur Airport"
  BHS = "Raglan Airport"
  BHT = "Brighton Downs"
  BHU = "Bhavnagar Airport"
  BHV = "Bahawalpur Airport"
